"","1970-06-10","1970-09-11","1970-12-11","1971-03-09","1971-06-11","1971-09-10","1971-12-13","1972-03-07","1972-06-12","1972-09-11","1972-12-11","1973-03-01","1973-06-11","1973-09-10","1973-12-10","1974-03-05","1974-06-11","1974-09-09","1974-12-09","1975-03-11","1975-06-09","1975-09-08","1975-12-09","1976-03-11","1976-06-08","1976-09-07","1976-12-09","1977-03-10","1977-06-10","1977-09-09","1977-12-09","1978-03-09","1978-06-12","1978-09-11","1978-12-11","1979-03-09","1979-06-11","1979-09-11","1979-12-10","1980-03-06","1980-06-10","1980-09-09","1980-12-09","1981-03-03","1981-06-09","1981-09-09","1981-12-09","1982-03-04","1982-06-09","1982-09-09","1982-12-09","1983-03-03","1983-06-09","1983-09-09","1983-12-09","1984-03-09","1984-06-11","1984-09-10","1984-12-10","1985-03-11","1985-06-10","1985-09-10","1985-12-10","1986-03-10","1986-06-10","1986-09-09","1986-12-09","1987-03-09","1987-06-09","1987-09-09","1987-12-09","1988-03-08","1988-06-09","1988-09-09","1988-12-09","1989-03-09","1989-06-09","1989-09-11","1989-12-11","1990-03-09","1990-06-11","1990-09-10","1990-12-11","1991-03-08","1991-06-11","1991-09-10","1991-12-10","1992-03-06","1992-06-09","1992-09-09","1992-12-09","1993-03-05","1993-06-09","1993-09-09","1993-12-09","1994-03-09","1994-06-09","1994-09-09","1994-12-09","1995-03-09","1995-06-13","1995-09-13","1995-12-13","1996-03-13","1996-06-12","1996-09-12","1996-12-12","1997-03-13","1997-06-12","1997-09-11","1997-12-11","1998-03-12","1998-06-11","1998-09-11","1998-12-11","1999-03-11","1999-06-11","1999-09-13","1999-12-13","2000-03-16","2000-06-16","2000-09-13","2000-12-13","2001-03-13","2001-06-13","2001-09-13","2001-09-17","2001-12-20","2002-03-13","2002-06-26","2002-09-12","2002-12-19","2003-03-12","2003-06-11","2003-09-11","2003-12-18","2004-03-11","2004-06-14","2004-09-13","2004-12-22","2005-03-11","2005-06-13","2005-09-13","2005-12-23","2006-03-13","2006-06-13","2006-09-13","2006-12-22","2007-03-13","2007-04-02","2007-06-13","2007-09-12","2007-12-21","2008-03-17","2008-03-31","2008-06-11","2008-09-11","2008-12-22","2009-03-12","2009-06-11","2009-09-11","2009-12-28","2010-03-11","2010-06-11","2010-09-13","2010-12-23","2011-03-11","2011-06-13","2011-09-13","2011-12-22","2012-03-13","2012-06-13","2012-09-12","2012-12-21","2013-03-13","2013-06-12","2013-09-12","2013-12-23","2014-03-12","2014-06-12","2014-09-11","2014-12-22","2015-03-12","2015-06-11","2015-09-11","2015-12-22","2016-03-11","2016-06-13","2016-09-13"
"Dividend",0.0026,0.0026,0.00313,0.00313,0.00313,0.00313,0.00323,0.00323,0.00323,0.00331,0.00338,0.00338,0.00338,0.00365,0.00365,0.00365,0.00417,0.00417,0.00417,0.00469,0.00469,0.00469,0.00521,0.00521,0.00521,0.00677,0.00677,0.00677,0.00858,0.00858,0.00858,0.01067,0.01067,0.01067,0.01067,0.01302,0.013,0.013,0.013,0.01667,0.01667,0.01667,0.01667,0.02083,0.02083,0.02083,0.02083,0.025,0.025,0.025,0.025,0.03021,0.03021,0.03021,0.03021,0.03542,0.03542,0.03542,0.03542,0.04167,0.04167,0.04167,0.04167,0.04792,0.04792,0.04792,0.0625,0.0625,0.0625,0.0625,0.075,0.075,0.075,0.09375,0.09375,0.09375,0.09375,0.11458,0.11467,0.11467,0.11467,0.14333,0.14333,0.14333,0.14333,0.175,0.175,0.175,0.175,0.21667,0.21667,0.21667,0.21667,0.21667,0.21667,0.23,0.23,0.275,0.275,0.275,0.275,0.33333,0.33333,0.33333,0.33333,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.44,0.44,0.44,0.44,0.48,0.48,0.48,0.48,0.53,0.53,0.53,0.53,0.58,0.58,0.58,0.58,0.58,0.64,0.64,0.64,0.64,0.68,0.68,0.68,0.68,0.73,0.73,0.73,0.73,0.8,0.8,0.8,0.8,0.86,0.86,0.86,21.909,0.69,0.75,0.75,0.75,51.060001,0.29,0.32,0.32,0.32,0.32,0.34,0.34,0.35,0.35,0.38,0.38,0.38,0.38,0.41,0.41,0.41,0.41,0.44,0.44,0.44,0.44,0.48,0.48,0.48,0.48,0.52,0.52,0.52,0.52,0.565,0.565,0.565,0.565,0.61
